trueL> 


<meta http-equiv="Content-Type" content="text/html; charset=windows-1254">
<meta http-equiv="Content-Language" content="tr">
                                  
<head>

<title>Son Depremler</title>
</head>
<link rel=stylesheet href="ccm.css" type=text/css>
<BODY bgColor=Ivory>

<Table Border=0 align=center cellspacing=1 width=80%>
<tr>

	<td> 
        <p align="center"><a title="BÖLGESEL DEPREM-TSUNAMİ İZLEME VE DEĞERLENDİRME MERKEZİ" href="http://udim.koeri.boun.edu.tr/"><img border="0" src="/sismo/logos/bdtim_logo_v3_2-sondepremler.gif"></a></td>

	<td>
	<p align="center" style="margin-top: 0; margin-bottom: 0"> <font color="#2B2BB9" size="2" >
		<b> BOĞAZİÇİ ÜNİVERSİTESİ </b></font> </p>
	<p align="center" style="margin-top: 0; margin-bottom: 0"> <font color="#2B2BB9"  size="2" >
		<b>KANDİLLİ RASATHANESİ VE DEPREM ARAŞTIRMA ENSTİTÜSÜ (KRDAE)  </b></font> </p>
	<p align="center" style="margin-top: 0; margin-bottom: 0"> <font  color="#B9822B" size="2" >
		<b><a href="http://udim.koeri.boun.edu.tr/">BÖLGESEL DEPREM-TSUNAMİ İZLEME VE DEĞERLENDİRME MERKEZİ (BDTİM)</a> </b></font> </p>
	
	</td>

	<td>
	<p align="center"><a title="KANDİLLİ RASATHANESİ" href="../../"><img border="0" src="/sismo/logos/koeri3d2.gif"></a></td>

	<td><p class=tiny align=center><a title="BOGAZİÇİ UNİVERSİTESİ" href="http://www.boun.edu.tr"><img border="0" src="/sismo/logos/bulogo-a0.gif">
		</a></p> </td>
</tr>
</table>

<hr color="#808080" width="100%" size="2">
    <p align=center class=tiny style="margin-top: 0; margin-bottom: 0">
    <font size="2" color="#3B553B">
      
      Değerli ziyaretçiler; Sitemizde yayımlanan her türlü bilgi, veri ve 
	haritalara ilişkin telif hakları münhasıran Boğaziçi Üniversitesi 
	Rektörlüğü’ne ait olup, Boğaziçi Üniversitesi Kandilli Rasathanesi ve Deprem 
	Araştırma Enstitüsü Bölgesel Deprem-Tsunami İzleme Ve Değerlendirme Merkezi kaynak gösterilerek 
	kullanılabilir. Söz konusu bilgi, veri ve haritalar Boğaziçi Üniversitesi 
	Rektörlüğü’nün yazılı izni ve onayı olmadan herhangi bir şekilde ticari 
	amaçlı kullanılamaz.     </font></p>

    <p  align=center class=tiny style="margin-top: 0; margin-bottom: 0">


	
	<a href="http://www.koeri.boun.edu.tr/sismo/2/son-depremler/otomatik-cozumler/" target="_blank">

       	<font color="#438DFB" style="font-size: 9pt"> Otomatik Çözümler</font></a><font style="font-size: 9pt">&nbsp;&nbsp;&nbsp; </font>

     	
       	<a href="http://udim.koeri.boun.edu.tr/zeqmap/gmapt.asp" target="_blank">
       	<font color="#438DFB" style="font-size: 9pt"> Depremleri Haritada Göster</font></a><font style="font-size: 9pt">&nbsp;&nbsp;&nbsp;
       	</font>
       	<a target=_blank href="/bilgi/buyukluk.htm">
       	<font color="#1F66D1" style="font-size: 9pt">Depremin Büyüklüğü 
		(Md,Ml,Ms,Mw)
       	</font>
 
       	</a><font style="font-size: 9pt">&nbsp;&nbsp;&nbsp;
       	</font>
       	<a target=_blank href="http://udim.koeri.boun.edu.tr/bilgi/UdimIsleyisGenel.htm">
       	<font color="#1F66D1" style="font-size: 9pt">Veri Toplama ve 
		Değerlendirme
       	</font>
       	</a><font style="font-size: 9pt">&nbsp;&nbsp;&nbsp;&nbsp;
    </font>
    <a href="/scripts/lasteq.asp">
       	<font color="##C00000" style="font-size: 9pt">English (UTC)</font></a><br><a href="https://twitter.com/kandilli_info" class="twitter-follow-button" data-show-count="false" data-lang="tr"><font style="font-size: 9pt">
		FFollow @kandilli_info</font></a><font style="font-size: 9pt"><script src="//platform.twitter.com/widgets.js" type="text/javascript"></script>&nbsp; 
		<iframe src="http://www.facebook.com/plugins/like.php?href=http://www.facebook.com/pages/Kandilli-Rasathanesi-ve-Deprem-Ara%C5%9Ft%C4%B1rma-Enstit%C3%BCs%C3%BC/223806007645314&amp;send=false&amp;layout=standard&amp;width=450&amp;show_faces=false&amp;font&amp;colorscheme=light&amp;action=like&amp;height=40&amp;appId=563091063735512" scrolling="no" frameborder="0" style="border-style: none; border-color: inherit; border-width: medium; overflow: hidden; width:450px; height:19px;" allowTransparency="true"></iframe>
</font><a target="_blank" href="https://play.google.com/store/apps/details?id=deprembilgisistemi.v21">Android<font color="##C00000" style="font-size: 10pt"></a></span></font><img border="0" src="../yeni.gif" width="27" height="10"><hr color="#808080" width="100%" size="3"></a>


<pre>
..................TÜRKİYE VE YAKIN ÇEVRESİNDEKİ SON DEPREMLER....................
.....BÖLGESEL DEPREM-TSUNAMİ İZLEME VE DEĞERLENDİRME MERKEZİ HIZLI ÇÖZÜMLERİ.....
......(YAPAY SARSINTI ANALİZİ YAPILMAMIŞTIR) Son 2000 deprem listelenmiştir......
                                                        Büyüklük
Tarih      Saat      Enlem(N)  Boylam(E) Derinlik(km)  MD   ML   Mw    Yer                                             Çözüm Niteliği
---------- --------  --------  -------   ----------    ------------    --------------                                  --------------
2016.11.28 17:31:21  39.2800   40.1923       10.4      -.-  2.4  -.-   AGACOVEN-KIGI (BINGOL)                            İlksel
2016.11.28 16:52:21  36.1277   33.5152        0.0      -.-  1.8  -.-   YANISLI-GULNAR (MERSIN)                           İlksel
2016.11.28 16:40:26  37.5003   29.2460       21.7      -.-  2.2  -.-   YASSIHUYUK-ACIPAYAM (DENIZLI)                     İlksel
2016.11.28 15:41:49  40.7258   28.6740       12.7      -.-  2.2  -.-   MARMARA DENIZI                                    İlksel
2016.11.28 14:15:47  38.2512   38.1530        0.0      -.-  2.1  -.-   ATALAR-YESILYURT (MALATYA)                        İlksel
2016.11.28 14:07:12  38.9950   37.5613       17.7      -.-  2.1  -.-   DARILI-KULUNCAK (MALATYA)                         İlksel
2016.11.28 13:54:10  38.5580   39.5603        9.4      -.-  2.4  -.-   DEGIRMENONU-(ELAZIG)                              İlksel
2016.11.28 13:40:13  40.7552   28.6885        6.9      -.-  2.9  -.-   MARMARA DENIZI                                    İlksel
2016.11.28 13:22:38  40.7585   28.6797       14.0      -.-  2.0  -.-   MARMARA DENIZI                                    İlksel
2016.11.28 13:10:31  39.0367   27.1743        0.0      -.-  2.2  -.-   KOYUNELI-BERGAMA (IZMIR)                          İlksel
2016.11.28 10:58:53  40.7618   28.7583        3.2      -.-  2.2  -.-   MARMARA DENIZI                                    İlksel
2016.11.28 08:18:03  40.7543   28.7160        1.7      -.-  2.0  -.-   MARMARA DENIZI                                    İlksel
2016.11.28 07:56:40  38.7082   43.2055        5.0      -.-  2.2  -.-   AGARTI-(VAN)                                      İlksel
2016.11.28 07:27:08  35.5790   25.9572       13.4      -.-  3.1  -.-   GIRIT ADASI (AKDENIZ)                             İlksel
2016.11.28 05:53:56  37.0637   29.0585       28.1      -.-  1.5  -.-   KARACAM-KOYCEGIZ (MUGLA)                          İlksel
2016.11.28 05:00:17  40.8217   34.1553        6.8      -.-  1.8  -.-   AHACIK-BAYAT (CORUM)                              REVIZE01   (2016.11.28 05:00:17)
2016.11.28 04:14:21  39.8028   41.5963       19.2      -.-  1.5  -.-   AKPINAR-TEKMAN (ERZURUM)                          İlksel
2016.11.27 19:10:16  39.3212   27.8447        6.3      -.-  3.0  3.3   HAMIDIYE-KIRKAGAC (MANISA)                        İlksel
2016.11.27 15:52:03  40.7497   28.6953       14.0      -.-  2.4  -.-   MARMARA DENIZI                                    İlksel
2016.11.27 15:43:29  40.7453   28.6952        6.2      -.-  2.1  -.-   MARMARA DENIZI                                    İlksel
2016.11.27 10:45:45  40.6333   28.9375       13.1      -.-  1.7  -.-   ESENKOY-CINARCIK (YALOVA)                         İlksel
2016.11.27 10:14:11  39.1592   29.0087        3.8      -.-  2.5  -.-   KARACAOREN-SIMAV (KUTAHYA)                        İlksel
2016.11.27 09:29:25  39.3385   27.6587        7.5      -.-  2.4  -.-   YAGCILI-SOMA (MANISA)                             İlksel
2016.11.27 09:07:15  38.4117   44.0765        5.4      -.-  2.1  -.-   KEPIR-SARAY (VAN)                                 İlksel
2016.11.27 08:35:56  40.6523   28.9918        6.4      -.-  1.8  -.-   SENKOY-CINARCIK (YALOVA)                          İlksel
2016.11.27 05:37:13  38.9568   27.7362        5.0      -.-  2.2  -.-   SUNNETCILER-AKHISAR (MANISA)                      İlksel
2016.11.27 03:21:38  39.1603   29.0957        5.0      -.-  2.5  -.-   SOGUT-SIMAV (KUTAHYA)                             İlksel
2016.11.27 02:42:17  36.4332   35.8912        1.2      -.-  2.8  -.-   ARSUZ-ISKENDERUN (HATAY)                          İlksel
2016.11.26 21:19:51  38.6410   26.6588       11.5      -.-  2.5  -.-   IZMIR KORFEZI (EGE DENIZI)                        İlksel
2016.11.26 19:40:27  39.0538   44.3422        9.9      -.-  2.6  -.-   TURKIYE-IRAN SINIR BOLGESI                        İlksel
2016.11.26 17:23:13  35.3910   32.9652       11.4      -.-  3.3  -.-   KIBRIS-SADRAZAMKOY                                İlksel
2016.11.26 17:01:21  37.2555   28.2295        0.0      -.-  1.9  -.-   PASAPINARI-(MUGLA)                                İlksel
2016.11.26 16:57:52  39.6188   29.7687        0.0      -.-  2.2  -.-   ISHAKCILAR-(KUTAHYA)                              İlksel
2016.11.26 16:52:38  37.0900   28.1660        4.2      -.-  1.9  -.-   DENIZOVA-(MUGLA)                                  İlksel
2016.11.26 16:52:15  40.7455   28.6917        7.0      -.-  2.1  -.-   MARMARA DENIZI                                    İlksel
2016.11.26 16:36:31  37.1662   37.4607        0.0      -.-  2.2  -.-   SUBOGAZI-SEHITKAMIL (GAZIANTEP)                   İlksel
2016.11.26 16:25:03  37.2848   31.9137        0.0      -.-  1.8  -.-   SUSUZ-SEYDISEHIR (KONYA)                          İlksel
2016.11.26 16:20:25  38.6213   26.7297        5.1      -.-  1.7  -.-   FOCA (IZMIR)                                      İlksel
